"","file_name"
"1072","patent_10962.txt"
"1073","patent_10963.txt"
"1074","patent_10964.txt"
"1075","patent_10965.txt"
"1076","patent_10966.txt"
"1077","patent_10967.txt"
"1078","patent_10968.txt"
"1079","patent_10969.txt"
"1080","patent_1097.txt"
"1081","patent_10970.txt"
"1082","patent_10971.txt"
"1083","patent_10972.txt"
"1084","patent_10973.txt"
"1085","patent_10974.txt"
"1086","patent_10975.txt"
"1087","patent_10976.txt"
"1088","patent_10977.txt"
"1089","patent_10978.txt"
"1090","patent_10979.txt"
"1091","patent_1098.txt"
"1092","patent_10980.txt"
"1093","patent_10981.txt"
"1094","patent_10982.txt"
"1095","patent_10983.txt"
"1096","patent_10984.txt"
"1097","patent_10985.txt"
"1098","patent_10986.txt"
"1099","patent_10987.txt"
"1100","patent_10988.txt"
"1101","patent_10989.txt"
"1102","patent_1099.txt"
"1103","patent_10990.txt"
"1104","patent_10991.txt"
"1105","patent_10992.txt"
"1106","patent_10993.txt"
"1107","patent_10994.txt"
"1108","patent_10995.txt"
"1109","patent_10996.txt"
"1110","patent_10997.txt"
"1111","patent_10998.txt"
"1112","patent_10999.txt"
"1113","patent_11.txt"
"1114","patent_110.txt"
"1115","patent_1100.txt"
"1116","patent_11000.txt"
"1117","patent_11001.txt"
"1118","patent_11002.txt"
"1119","patent_11003.txt"
"1120","patent_11004.txt"
"1121","patent_11005.txt"
"1122","patent_11006.txt"
"1123","patent_11007.txt"
"1124","patent_11008.txt"
"1125","patent_11009.txt"
"1126","patent_1101.txt"
"1127","patent_11010.txt"
"1128","patent_11011.txt"
"1129","patent_11012.txt"
"1130","patent_11013.txt"
"1131","patent_11014.txt"
"1132","patent_11015.txt"
"1133","patent_11016.txt"
"1134","patent_11017.txt"
"1135","patent_11018.txt"
"1136","patent_11019.txt"
"1137","patent_1102.txt"
"1138","patent_11020.txt"
"1139","patent_11021.txt"
"1140","patent_11022.txt"
"1141","patent_11023.txt"
"1142","patent_11024.txt"
"1143","patent_11025.txt"
"1144","patent_11026.txt"
"1145","patent_11027.txt"
"1146","patent_11028.txt"
"1147","patent_11029.txt"
"1148","patent_1103.txt"
"1149","patent_11030.txt"
"1150","patent_11031.txt"
"1151","patent_11032.txt"
"1152","patent_11033.txt"
"1153","patent_11034.txt"
"1154","patent_11035.txt"
"1155","patent_11036.txt"
"1156","patent_11037.txt"
"1157","patent_11038.txt"
"1158","patent_11039.txt"
"1159","patent_1104.txt"
"1160","patent_11040.txt"
"1161","patent_11041.txt"
"1162","patent_11042.txt"
"1163","patent_11043.txt"
"1164","patent_11044.txt"
"1165","patent_11045.txt"
"1166","patent_11046.txt"
"1167","patent_11047.txt"
"1168","patent_11048.txt"
"1169","patent_11049.txt"
"1170","patent_1105.txt"
"1171","patent_11050.txt"
"1172","patent_11051.txt"
"1173","patent_11052.txt"
"1174","patent_11053.txt"
"1175","patent_11054.txt"
"1176","patent_11055.txt"
"1177","patent_11056.txt"
"1178","patent_11057.txt"
"1179","patent_11058.txt"
"1180","patent_11059.txt"
"1181","patent_1106.txt"
"1182","patent_11060.txt"
"1183","patent_11061.txt"
"1184","patent_11062.txt"
"1185","patent_11063.txt"
"1186","patent_11064.txt"
"1187","patent_11065.txt"
"1188","patent_11066.txt"
"1189","patent_11067.txt"
"1190","patent_11068.txt"
"1191","patent_11069.txt"
"1192","patent_1107.txt"
"1193","patent_11070.txt"
"1194","patent_11071.txt"
"1195","patent_11072.txt"
"1196","patent_11073.txt"
"1197","patent_11074.txt"
"1198","patent_11075.txt"
"1199","patent_11076.txt"
"1200","patent_11077.txt"
"1201","patent_11078.txt"
"1202","patent_11079.txt"
"1203","patent_1108.txt"
"1204","patent_11080.txt"
"1205","patent_11081.txt"
"1206","patent_11082.txt"
"1207","patent_11083.txt"
"1208","patent_11084.txt"
"1209","patent_11085.txt"
"1210","patent_11086.txt"
"1211","patent_11087.txt"
"1212","patent_11088.txt"
"1213","patent_11089.txt"
"1214","patent_1109.txt"
"1215","patent_11090.txt"
"1216","patent_11091.txt"
"1217","patent_11092.txt"
"1218","patent_11093.txt"
"1219","patent_11094.txt"
"1220","patent_11095.txt"
"1221","patent_11096.txt"
"1222","patent_11097.txt"
"1223","patent_11098.txt"
"1224","patent_11099.txt"
"1225","patent_111.txt"
"1226","patent_1110.txt"
"1227","patent_11100.txt"
"1228","patent_11101.txt"
"1229","patent_11102.txt"
"1230","patent_11103.txt"
"1231","patent_11104.txt"
"1232","patent_11105.txt"
"1233","patent_11106.txt"
"1234","patent_11107.txt"
"1235","patent_11108.txt"
"1236","patent_11109.txt"
"1237","patent_1111.txt"
"1238","patent_11110.txt"
"1239","patent_11111.txt"
"1240","patent_11112.txt"
"1241","patent_11113.txt"
"1242","patent_11114.txt"
"1243","patent_11115.txt"
"1244","patent_11116.txt"
"1245","patent_11117.txt"
"1246","patent_11118.txt"
"1247","patent_11119.txt"
"1248","patent_1112.txt"
"1249","patent_11120.txt"
"1250","patent_11121.txt"
"1251","patent_11122.txt"
"1252","patent_11123.txt"
"1253","patent_11124.txt"
"1254","patent_11125.txt"
"1255","patent_11126.txt"
"1256","patent_11127.txt"
"1257","patent_11128.txt"
"1258","patent_11129.txt"
"1259","patent_1113.txt"
"1260","patent_11130.txt"
"1261","patent_11131.txt"
"1262","patent_11132.txt"
"1263","patent_11133.txt"
"1264","patent_11134.txt"
"1265","patent_11135.txt"
"1266","patent_11136.txt"
"1267","patent_11137.txt"
"1268","patent_11138.txt"
"1269","patent_11139.txt"
"1270","patent_1114.txt"
"1271","patent_11140.txt"
"1272","patent_11141.txt"
"1273","patent_11142.txt"
"1274","patent_11143.txt"
"1275","patent_11144.txt"
"1276","patent_11145.txt"
"1277","patent_11146.txt"
"1278","patent_11147.txt"
"1279","patent_11148.txt"
"1280","patent_11149.txt"
"1281","patent_1115.txt"
"1282","patent_11150.txt"
"1283","patent_11151.txt"
"1284","patent_11152.txt"
"1285","patent_11153.txt"
"1286","patent_11154.txt"
"1287","patent_11155.txt"
"1288","patent_11156.txt"
"1289","patent_11157.txt"
"1290","patent_11158.txt"
"1291","patent_11159.txt"
"1292","patent_1116.txt"
"1293","patent_11160.txt"
"1294","patent_11161.txt"
"1295","patent_11162.txt"
"1296","patent_11163.txt"
"1297","patent_11164.txt"
"1298","patent_11165.txt"
"1299","patent_11166.txt"
"1300","patent_11167.txt"
"1301","patent_11168.txt"
"1302","patent_11169.txt"
"1303","patent_1117.txt"
"1304","patent_11170.txt"
"1305","patent_11171.txt"
"1306","patent_11172.txt"
"1307","patent_11173.txt"
"1308","patent_11174.txt"
"1309","patent_11175.txt"
"1310","patent_11176.txt"
"1311","patent_11177.txt"
"1312","patent_11178.txt"
"1313","patent_11179.txt"
"1314","patent_1118.txt"
"1315","patent_11180.txt"
"1316","patent_11181.txt"
"1317","patent_11182.txt"
"1318","patent_11183.txt"
"1319","patent_11184.txt"
"1320","patent_11185.txt"
"1321","patent_11186.txt"
"1322","patent_11187.txt"
"1323","patent_11188.txt"
"1324","patent_11189.txt"
"1325","patent_1119.txt"
"1326","patent_11190.txt"
"1327","patent_11191.txt"
"1328","patent_11192.txt"
"1329","patent_11193.txt"
"1330","patent_11194.txt"
"1331","patent_11195.txt"
"1332","patent_11196.txt"
"1333","patent_11197.txt"
"1334","patent_11198.txt"
"1335","patent_11199.txt"
"1336","patent_112.txt"
"1337","patent_1120.txt"
"1338","patent_11200.txt"
"1339","patent_11201.txt"
"1340","patent_11202.txt"
"1341","patent_11203.txt"
"1342","patent_11204.txt"
"1343","patent_11205.txt"
"1344","patent_11206.txt"
"1345","patent_11207.txt"
"1346","patent_11208.txt"
"1347","patent_11209.txt"
"1348","patent_1121.txt"
"1349","patent_11210.txt"
"1350","patent_11211.txt"
"1351","patent_11212.txt"
"1352","patent_11213.txt"
"1353","patent_11214.txt"
"1354","patent_11215.txt"
"1355","patent_11216.txt"
"1356","patent_11217.txt"
"1357","patent_11218.txt"
"1358","patent_11219.txt"
"1359","patent_1122.txt"
"1360","patent_11220.txt"
"1361","patent_11221.txt"
"1362","patent_11222.txt"
"1363","patent_11223.txt"
"1364","patent_11224.txt"
"1365","patent_11225.txt"
"1366","patent_11226.txt"
"1367","patent_11227.txt"
"1368","patent_11228.txt"
"1369","patent_11229.txt"
"1370","patent_1123.txt"
"1371","patent_11230.txt"
"1372","patent_11231.txt"
"1373","patent_11232.txt"
"1374","patent_11233.txt"
"1375","patent_11234.txt"
"1376","patent_11235.txt"
"1377","patent_11236.txt"
"1378","patent_11237.txt"
"1379","patent_11238.txt"
"1380","patent_11239.txt"
"1381","patent_1124.txt"
"1382","patent_11240.txt"
"1383","patent_11241.txt"
"1384","patent_11242.txt"
"1385","patent_11243.txt"
"1386","patent_11244.txt"
"1387","patent_11245.txt"
"1388","patent_11246.txt"
"1389","patent_11247.txt"
"1390","patent_11248.txt"
"1391","patent_11249.txt"
"1392","patent_1125.txt"
"1393","patent_11250.txt"
"1394","patent_11251.txt"
"1395","patent_11252.txt"
"1396","patent_11253.txt"
"1397","patent_11254.txt"
"1398","patent_11255.txt"
"1399","patent_11256.txt"
"1400","patent_11257.txt"
"1401","patent_11258.txt"
"1402","patent_11259.txt"
"1403","patent_1126.txt"
"1404","patent_11260.txt"
"1405","patent_11261.txt"
"1406","patent_11262.txt"
"1407","patent_11263.txt"
"1408","patent_11264.txt"
"1409","patent_11265.txt"
"1410","patent_11266.txt"
"1411","patent_11267.txt"
"1412","patent_11268.txt"
"1413","patent_11269.txt"
"1414","patent_1127.txt"
"1415","patent_11270.txt"
"1416","patent_11271.txt"
"1417","patent_11272.txt"
"1418","patent_11273.txt"
"1419","patent_11274.txt"
"1420","patent_11275.txt"
"1421","patent_11276.txt"
"1422","patent_11277.txt"
"1423","patent_11278.txt"
"1424","patent_11279.txt"
"1425","patent_1128.txt"
"1426","patent_11280.txt"
"1427","patent_11281.txt"
"1428","patent_11282.txt"
"1429","patent_11283.txt"
"1430","patent_11284.txt"
"1431","patent_11285.txt"
"1432","patent_11286.txt"
"1433","patent_11287.txt"
"1434","patent_11288.txt"
"1435","patent_11289.txt"
"1436","patent_1129.txt"
"1437","patent_11290.txt"
"1438","patent_11291.txt"
"1439","patent_11292.txt"
"1440","patent_11293.txt"
"1441","patent_11294.txt"
"1442","patent_11295.txt"
"1443","patent_11296.txt"
"1444","patent_11297.txt"
"1445","patent_11298.txt"
"1446","patent_11299.txt"
"1447","patent_113.txt"
"1448","patent_1130.txt"
"1449","patent_11300.txt"
"1450","patent_11301.txt"
"1451","patent_11302.txt"
"1452","patent_11303.txt"
"1453","patent_11304.txt"
"1454","patent_11305.txt"
"1455","patent_11306.txt"
"1456","patent_11307.txt"
"1457","patent_11308.txt"
"1458","patent_11309.txt"
"1459","patent_1131.txt"
"1460","patent_11310.txt"
"1461","patent_11311.txt"
"1462","patent_11312.txt"
"1463","patent_11313.txt"
"1464","patent_11314.txt"
"1465","patent_11315.txt"
"1466","patent_11316.txt"
"1467","patent_11317.txt"
"1468","patent_11318.txt"
"1469","patent_11319.txt"
"1470","patent_1132.txt"
"1471","patent_11320.txt"
"1472","patent_11321.txt"
"1473","patent_11322.txt"
"1474","patent_11323.txt"
"1475","patent_11324.txt"
"1476","patent_11325.txt"
"1477","patent_11326.txt"
"1478","patent_11327.txt"
"1479","patent_11328.txt"
"1480","patent_11329.txt"
"1481","patent_1133.txt"
"1482","patent_11330.txt"
"1483","patent_11331.txt"
"1484","patent_11332.txt"
"1485","patent_11333.txt"
"1486","patent_11334.txt"
"1487","patent_11335.txt"
"1488","patent_11336.txt"
"1489","patent_11337.txt"
"1490","patent_11338.txt"
"1491","patent_11339.txt"
"1492","patent_1134.txt"
"1493","patent_11340.txt"
"1494","patent_11341.txt"
"1495","patent_11342.txt"
"1496","patent_11343.txt"
"1497","patent_11344.txt"
"1498","patent_11345.txt"
"1499","patent_11346.txt"
"1500","patent_11347.txt"
"1501","patent_11348.txt"
"1502","patent_11349.txt"
"1503","patent_1135.txt"
"1504","patent_11350.txt"
"1505","patent_11351.txt"
"1506","patent_11352.txt"
"1507","patent_11353.txt"
"1508","patent_11354.txt"
"1509","patent_11355.txt"
"1510","patent_11356.txt"
"1511","patent_11357.txt"
"1512","patent_11358.txt"
"1513","patent_11359.txt"
"1514","patent_1136.txt"
"1515","patent_11360.txt"
"1516","patent_11361.txt"
"1517","patent_11362.txt"
"1518","patent_11363.txt"
"1519","patent_11364.txt"
"1520","patent_11365.txt"
"1521","patent_11366.txt"
"1522","patent_11367.txt"
"1523","patent_11368.txt"
"1524","patent_11369.txt"
"1525","patent_1137.txt"
"1526","patent_11370.txt"
"1527","patent_11371.txt"
"1528","patent_11372.txt"
"1529","patent_11373.txt"
"1530","patent_11374.txt"
"1531","patent_11375.txt"
"1532","patent_11376.txt"
"1533","patent_11377.txt"
"1534","patent_11378.txt"
"1535","patent_11379.txt"
"1536","patent_1138.txt"
"1537","patent_11380.txt"
"1538","patent_11381.txt"
"1539","patent_11382.txt"
"1540","patent_11383.txt"
"1541","patent_11384.txt"
"1542","patent_11385.txt"
"1543","patent_11386.txt"
"1544","patent_11387.txt"
"1545","patent_11388.txt"
"1546","patent_11389.txt"
"1547","patent_1139.txt"
"1548","patent_11390.txt"
"1549","patent_11391.txt"
"1550","patent_11392.txt"
"1551","patent_11393.txt"
"1552","patent_11394.txt"
"1553","patent_11395.txt"
"1554","patent_11396.txt"
"1555","patent_11397.txt"
"1556","patent_11398.txt"
"1557","patent_11399.txt"
"1558","patent_114.txt"
"1559","patent_1140.txt"
"1560","patent_11400.txt"
"1561","patent_11401.txt"
"1562","patent_11402.txt"
"1563","patent_11403.txt"
"1564","patent_11404.txt"
"1565","patent_11405.txt"
"1566","patent_11406.txt"
"1567","patent_11407.txt"
"1568","patent_11408.txt"
"1569","patent_11409.txt"
"1570","patent_1141.txt"
"1571","patent_11410.txt"
"1572","patent_11411.txt"
"1573","patent_11412.txt"
"1574","patent_11413.txt"
"1575","patent_11414.txt"
"1576","patent_11415.txt"
"1577","patent_11416.txt"
"1578","patent_11417.txt"
"1579","patent_11418.txt"
"1580","patent_11419.txt"
"1581","patent_1142.txt"
"1582","patent_11420.txt"
"1583","patent_11421.txt"
"1584","patent_11422.txt"
"1585","patent_11423.txt"
"1586","patent_11424.txt"
"1587","patent_11425.txt"
"1588","patent_11426.txt"
"1589","patent_11427.txt"
"1590","patent_11428.txt"
"1591","patent_11429.txt"
"1592","patent_1143.txt"
"1593","patent_11430.txt"
"1594","patent_11431.txt"
"1595","patent_11432.txt"
"1596","patent_11433.txt"
"1597","patent_11434.txt"
"1598","patent_11435.txt"
"1599","patent_11436.txt"
"1600","patent_11437.txt"
"1601","patent_11438.txt"
"1602","patent_11439.txt"
"1603","patent_1144.txt"
"1604","patent_11440.txt"
"1605","patent_11441.txt"
"1606","patent_11442.txt"
"1607","patent_11443.txt"
"1608","patent_11444.txt"
"1609","patent_11445.txt"
"1610","patent_11446.txt"
"1611","patent_11447.txt"
"1612","patent_11448.txt"
"1613","patent_11449.txt"
"1614","patent_1145.txt"
"1615","patent_11450.txt"
"1616","patent_11451.txt"
"1617","patent_11452.txt"
"1618","patent_11453.txt"
"1619","patent_11454.txt"
"1620","patent_11455.txt"
"1621","patent_11456.txt"
"1622","patent_11457.txt"
"1623","patent_11458.txt"
"1624","patent_11459.txt"
"1625","patent_1146.txt"
"1626","patent_11460.txt"
"1627","patent_11461.txt"
"1628","patent_11462.txt"
"1629","patent_11463.txt"
"1630","patent_11464.txt"
"1631","patent_11465.txt"
"1632","patent_11466.txt"
"1633","patent_11467.txt"
"1634","patent_11468.txt"
"1635","patent_11469.txt"
"1636","patent_1147.txt"
"1637","patent_11470.txt"
"1638","patent_11471.txt"
"1639","patent_11472.txt"
"1640","patent_11473.txt"
"1641","patent_11474.txt"
"1642","patent_11475.txt"
"1643","patent_11476.txt"
"1644","patent_11477.txt"
"1645","patent_11478.txt"
"1646","patent_11479.txt"
"1647","patent_1148.txt"
"1648","patent_11480.txt"
"1649","patent_11481.txt"
"1650","patent_11482.txt"
"1651","patent_11483.txt"
"1652","patent_11484.txt"
"1653","patent_11485.txt"
"1654","patent_11486.txt"
"1655","patent_11487.txt"
"1656","patent_11488.txt"
"1657","patent_11489.txt"
"1658","patent_1149.txt"
"1659","patent_11490.txt"
"1660","patent_11491.txt"
"1661","patent_11492.txt"
"1662","patent_11493.txt"
"1663","patent_11494.txt"
"1664","patent_11495.txt"
"1665","patent_11496.txt"
"1666","patent_11497.txt"
"1667","patent_11498.txt"
"1668","patent_11499.txt"
"1669","patent_115.txt"
"1670","patent_1150.txt"
"1671","patent_11500.txt"
"1672","patent_11501.txt"
"1673","patent_11502.txt"
"1674","patent_11503.txt"
"1675","patent_11504.txt"
"1676","patent_11505.txt"
"1677","patent_11506.txt"
"1678","patent_11507.txt"
"1679","patent_11508.txt"
"1680","patent_11509.txt"
"1681","patent_1151.txt"
"1682","patent_11510.txt"
"1683","patent_11511.txt"
"1684","patent_11512.txt"
"1685","patent_11513.txt"
"1686","patent_11514.txt"
"1687","patent_11515.txt"
"1688","patent_11516.txt"
"1689","patent_11517.txt"
"1690","patent_11518.txt"
"1691","patent_11519.txt"
"1692","patent_1152.txt"
"1693","patent_11520.txt"
"1694","patent_11521.txt"
"1695","patent_11522.txt"
"1696","patent_11523.txt"
"1697","patent_11524.txt"
"1698","patent_11525.txt"
"1699","patent_11526.txt"
"1700","patent_11527.txt"
"1701","patent_11528.txt"
"1702","patent_11529.txt"
"1703","patent_1153.txt"
"1704","patent_11530.txt"
"1705","patent_11531.txt"
"1706","patent_11532.txt"
"1707","patent_11533.txt"
"1708","patent_11534.txt"
"1709","patent_11535.txt"
"1710","patent_11536.txt"
"1711","patent_11537.txt"
"1712","patent_11538.txt"
"1713","patent_11539.txt"
"1714","patent_1154.txt"
"1715","patent_11540.txt"
"1716","patent_11541.txt"
"1717","patent_11542.txt"
"1718","patent_11543.txt"
"1719","patent_11544.txt"
"1720","patent_11545.txt"
"1721","patent_11546.txt"
"1722","patent_11547.txt"
"1723","patent_11548.txt"
"1724","patent_11549.txt"
"1725","patent_1155.txt"
"1726","patent_11550.txt"
"1727","patent_11551.txt"
"1728","patent_11552.txt"
"1729","patent_11553.txt"
"1730","patent_11554.txt"
"1731","patent_11555.txt"
"1732","patent_11556.txt"
"1733","patent_11557.txt"
"1734","patent_11558.txt"
"1735","patent_11559.txt"
"1736","patent_1156.txt"
"1737","patent_11560.txt"
"1738","patent_11561.txt"
"1739","patent_11562.txt"
"1740","patent_11563.txt"
"1741","patent_11564.txt"
"1742","patent_11565.txt"
"1743","patent_11566.txt"
"1744","patent_11567.txt"
"1745","patent_11568.txt"
"1746","patent_11569.txt"
"1747","patent_1157.txt"
"1748","patent_11570.txt"
"1749","patent_11571.txt"
"1750","patent_11572.txt"
"1751","patent_11573.txt"
"1752","patent_11574.txt"
"1753","patent_11575.txt"
"1754","patent_11576.txt"
"1755","patent_11577.txt"
"1756","patent_11578.txt"
"1757","patent_11579.txt"
"1758","patent_1158.txt"
"1759","patent_11580.txt"
"1760","patent_11581.txt"
"1761","patent_11582.txt"
"1762","patent_11583.txt"
"1763","patent_11584.txt"
"1764","patent_11585.txt"
"1765","patent_11586.txt"
"1766","patent_11587.txt"
"1767","patent_11588.txt"
"1768","patent_11589.txt"
"1769","patent_1159.txt"
"1770","patent_11590.txt"
"1771","patent_11591.txt"
"1772","patent_11592.txt"
"1773","patent_11593.txt"
"1774","patent_11594.txt"
"1775","patent_11595.txt"
"1776","patent_11596.txt"
"1777","patent_11597.txt"
"1778","patent_11598.txt"
"1779","patent_11599.txt"
"1780","patent_116.txt"
"1781","patent_1160.txt"
